inv7,"all u: User | u.suggested in u.follows.follows and u.suggested !in u.follows",40,3.1620553359683794,23,8,1,1,0,-2,0,-1,0,0,0.9130434782608695,0,0,0,0,0,0,0,0,0,0,0,0
inv7,"all u:User | u.suggested not in u.follows &&  u.suggested in u.follows.follows",24,1.8972332015810278,23,8,1,1,0,-2,0,-1,0,0,0.9130434782608695,0,0,0,0,0,0,0,0,0,0,0,0
inv7,"all x:User| x.suggested in x.follows.follows and x.suggested not in x.follows",14,1.1067193675889329,23,8,1,1,0,-2,0,-1,0,0,0.9130434782608695,0,0,0,0,0,0,0,0,0,0,0,0
inv7,"all u: User | u.follows.follows-u.follows in u.suggested",11,0.8695652173913043,19,7,0,1,0,2,1,0,0,0,1.105263157894737,0,0,0,0,0,0,0,0,0,0,0,0

inv8_oracle,"all u : User, p : u.sees & Ad | p in u.(follows+suggested).posts", , ,23,8,0,1,0,

trainStationNew
exercise,submission,#Sub,Percent,#AST,#RL,#PL,#FOL,#LTL,DiffT,DiffRL,DiffPL,DiffFOL,DiffLTL,PctDiff,Up-RL-PL,Up-RL-FOL,Up-RL-LTL,Up-PL-FOL,Up-PL-LTL,UP-FOL-LTL,Down-PL-RL,Down-FOL-RL,Down-LTL-RL,Down-FOL-RL,Down-LTL-PL,Down-LTL-FOL,

inv1_oracle,"some Entry
	some Exit", , ,5,2,1,0,0,

inv2_oracle,"all s : Signal | one signals.s", , ,10,3,0,1,0,

inv3_oracle,"all t : Track | t in Exit iff no t.succs", , ,14,4,1,1,0,
inv3,"all t : Track | Exit in t => no t.succs",12,3.022670025188917,14,4,1,1,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0

inv4_oracle,"all t : Track | t in Entry iff no succs.t", , ,14,4,1,1,0,

inv5_oracle,"all t : Track | t not in Junction iff lone succs.t", , ,14,4,1,1,0,
inv5,"all t:Track | t in Junction iff some succs.t",10,2.159827213822894,14,4,1,1,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0

inv6_oracle,"all t : Entry | some t.signals & Speed", , ,12,4,0,1,0,
inv6,"all e:Entry | Speed in e.signals",13,10.92436974789916,11,3,0,1,0,1,1,0,0,0,1.0909090909090908,0,0,0,0,0,0,0,0,0,0,0,0

inv7_oracle,"no t : Track | t in t.^succs", , ,12,4,0,1,0,

inv8_oracle,"all e : Entry, x : Exit | x in e.*succs", , ,16,5,0,1,0,
inv8,"Exit in Entry.*succs",15,9.316770186335404,6,3,0,0,0,10,2,0,1,0,2.6666666666666665,0,0,0,0,0,0,0,1,0,0,0,0
inv8,"Exit in Entry.^succs",14,8.695652173913043,6,3,0,0,0,10,2,0,1,0,2.6666666666666665,0,0,0,0,0,0,0,1,0,0,0,0

inv9_oracle,"all t : Track | no t.succs & Junction implies no t.signals & Semaphore", , ,19,7,1,1,0,
inv9,"all t:Track, j:Junction, s:Semaphore | j not in t.succs => s not in t.signals",15,3.225806451612903,25,7,1,1,0,-6,0,0,0,0,0.76,0,0,0,0,0,0,0,0,0,0,0,0
inv9,"all t : Track | all j : Junction | all s : Semaphore | j not in t.succs implies s not in t.signals",12,2.5806451612903225,29,7,1,3,0,-10,0,0,-2,0,0.6551724137931034,0,0,0,0,0,0,0,0,0,0,0,0
inv9,"all t: Track | Junction not in t.succs => Semaphore not in t.signals",10,2.1505376344086025,17,5,1,1,0,2,2,0,0,0,1.1176470588235294,0,0,0,0,0,0,0,0,0,0,0,0

inv10_oracle,"all j : Junction, t : succs.j | some t.signals & Semaphore", , ,18,6,0,1,0,

trainStationOld
exercise,submission,#Sub,Percent,#AST,#RL,#PL,#FOL,#LTL,DiffT,DiffRL,DiffPL,DiffFOL,DiffLTL,PctDiff,Up-RL-PL,Up-RL-FOL,Up-RL-LTL,Up-PL-FOL,Up-PL-LTL,UP-FOL-LTL,Down-PL-RL,Down-FOL-RL,Down-LTL-RL,Down-FOL-RL,Down-LTL-PL,Down-LTL-FOL,

inv1_oracle,"no Green", , ,2,1,0,0,0,

inv2_oracle,"all s : Signal | eventually s in Green", , ,10,2,0,1,1,

inv3_oracle,"always pos' = pos", , ,5,1,0,0,2,

inv4_oracle,"always all t : Track | lone pos.t", , ,11,3,0,1,1,

inv5_oracle,"all t : Train | always (some t.pos implies (t.pos' = t.pos or (t.pos in Exit implies no t.pos' else (some t.pos' and t.pos' in t.pos.prox))))", , ,48,16,4,1,5,

inv6_oracle,"all s : Signal | always eventually (s in Green) and always eventually (s not in Green)", , ,17,3,1,1,4,

inv7_oracle,"all t : Train | always (some t.pos implies eventually no t.pos)", , ,17,5,1,1,2,

inv8_oracle,"all t : Train, p : Track | always (t.pos = p and p.signal not in Green implies (p.signal in Green releases t.pos = p))", , ,34,10,2,1,2,

inv9_oracle,"all t : Train | no t.pos until (some t.pos & Entry)", , ,17,6,0,1,1,

inv10_oracle,"all j : Junction | always lone (prox.j).signal & Green", , ,15,5,0,1,1,

inv11_oracle,"all t : Train | always (some t.pos implies once some t.pos & Entry)", , ,19,6,1,1,2,

inv12_oracle,"all t : Train | always (some t.pos implies some e : *prox.(t.pos) & Entry | all x : *prox.(t.pos) & e.*prox | once t.pos = x)", , ,47,17,1,3,2,

inv13_oracle,"all t : Train | always ((no t.pos and once some t.pos) implies always no t.pos)", , ,23,7,2,1,3,

inv14_oracle,"all s : Signal, t : Train | always (s in Green and t.pos = signal.s and t.pos' != signal.s implies after s not in Green)", , ,35,10,2,1,3,

inv15_oracle,"all t : Train, p : Track | not (eventually always t.pos = p)", , ,18,5,0,1,2,

inv16_oracle,"all t : Train | always (some t.pos & Exit implies (some t.pos since some t.pos & Entry))", , ,25,9,1,1,2,

inv17_oracle,"all t : Train | always ((some t.pos and historically no (Train-t).pos) implies (no Train.pos & Exit until some t.pos & Exit))", , ,33,12,2,1,3,

inv18_oracle,"all j : Junction | always (all disj x,y : pos.(prox.j) | before (x in pos.(prox.j) and y not in pos.(prox.j)) implies (x in pos.j releases (y not in pos.j)))", , ,46,14,2,2,3,

trash_fol
exercise,submission,#Sub,Percent,#AST,#RL,#PL,#FOL,#LTL,DiffT,DiffRL,DiffPL,DiffFOL,DiffLTL,PctDiff,Up-RL-PL,Up-RL-FOL,Up-RL-LTL,Up-PL-FOL,Up-PL-LTL,UP-FOL-LTL,Down-PL-RL,Down-FOL-RL,Down-LTL-RL,Down-FOL-RL,Down-LTL-PL,Down-LTL-FOL,

inv1_oracle,"no Trash", , ,2,1,0,0,0,
inv1,"all f:File|f in Trash",11,40.74074074074074,9,2,0,1,0,-7,-1,0,-1,0,0.2222222222222222,0,1,0,0,0,0,0,0,0,0,0,0

inv2_oracle,"File in Trash", , ,3,1,0,0,0,

inv3_oracle,"some Trash", , ,2,1,0,0,0,

inv4_oracle,"no Protected & Trash", , ,4,2,0,0,0,

inv5_oracle,"File = Trash + Protected", , ,5,2,0,0,0,

inv6_oracle,"link in File -> lone File", , ,5,2,0,0,0,

inv7_oracle,"no File.link & Trash", , ,6,3,0,0,0,
inv7,"all f:File |f.link not in Trash",23,19.82758620689655,11,3,0,1,0,-5,0,0,-1,0,0.5454545454545454,0,1,0,0,0,0,0,0,0,0,0,0
inv7,"all f1,f2:File| f1->f2 in link implies f1 not in Trash",11,9.482758620689655,16,4,1,1,0,-10,-1,-1,-1,0,0.375,0,1,0,0,0,0,0,0,0,0,0,0

inv8_oracle,"no link", , ,2,1,0,0,0,

inv9_oracle,"no link.link", , ,4,2,0,0,0,

inv10_oracle,"all f : File | f in Trash implies f.link in Trash", , ,15,4,1,1,0,

trash_ltl
exercise,submission,#Sub,Percent,#AST,#RL,#PL,#FOL,#LTL,DiffT,DiffRL,DiffPL,DiffFOL,DiffLTL,PctDiff,Up-RL-PL,Up-RL-FOL,Up-RL-LTL,Up-PL-FOL,Up-PL-LTL,UP-FOL-LTL,Down-PL-RL,Down-FOL-RL,Down-LTL-RL,Down-FOL-RL,Down-LTL-PL,Down-LTL-FOL,

inv1_oracle,"no Trash + Protected", , ,4,2,0,0,0,

inv2_oracle,"no File
  	some File'", , ,6,2,1,0,1,

inv3_oracle,"always some File", , ,3,1,0,0,1,

inv4_oracle,"eventually some Trash", , ,3,1,0,0,1,

inv5_oracle,"eventually (some f:File | f not in File')", , ,11,2,0,1,2,
inv5,"eventually some Trash",24,11.707317073170733,3,1,0,0,1,8,1,0,1,1,3.6666666666666665,0,0,0,0,0,0,0,0,0,0,0,0
inv5,"some f:File | eventually f in Trash",18,8.780487804878048,10,2,0,1,1,1,0,0,0,1,1.1,0,0,0,0,0,0,0,0,0,0,0,0
inv5,"eventually some f:File | f in Trash",11,5.365853658536586,10,2,0,1,1,1,0,0,0,1,1.1,0,0,0,0,0,0,0,0,0,0,0,0

inv6_oracle,"always Trash in Trash'", , ,5,1,0,0,2,

inv7_oracle,"eventually some Protected", , ,3,1,0,0,1,

inv8_oracle,"always (all f:link.File | eventually f in Trash)", , ,13,3,0,1,2,
inv8,"eventually File.link in Trash",23,9.2,6,2,0,0,1,7,1,0,1,1,2.1666666666666665,0,0,0,0,0,0,0,0,0,0,0,0
inv8,"always all f : File | some f.link => eventually (f.link in Trash)",12,4.8,18,5,1,1,2,-5,-2,-1,0,0,0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0
inv8,"eventually link.File in Trash",11,4.3999999999999995,6,2,0,0,1,7,1,0,1,1,2.1666666666666665,0,0,0,0,0,0,0,0,0,0,0,0

inv9_oracle,"always no Protected & Trash", , ,5,2,0,0,1,
inv9,"always Protected not in Trash",11,16.666666666666664,4,1,0,0,1,1,1,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0
inv9,"all f:Protected | always f not in Trash",10,15.151515151515152,10,2,0,1,1,-5,0,0,-1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0

inv10_oracle,"always Protected = Protected'", , ,5,1,0,0,2,

inv11_oracle,"always File-Protected in Protected'", , ,7,2,0,0,2,

inv12_oracle,"eventually some f : File | always f in Trash", , ,11,2,0,1,2,

inv13_oracle,"always (all f:Trash | once f not in Trash)", , ,11,2,0,1,2,

inv14_oracle,"always (all f:Trash&Protected | f not in Protected')", , ,13,3,0,1,2,

inv15_oracle,"always (all f:File | eventually f in Trash)", , ,11,2,0,1,2,

inv16_oracle,"always (all f:Protected | historically f in Protected)", , ,11,2,0,1,2,

inv17_oracle,"always (no Trash&File')", , ,6,2,0,0,2,

inv18_oracle,"always all f : Protected | f in Trash releases f in Protected", , ,14,3,0,1,2,
inv18,"always all f: Protected | f in Protected until f in Trash",15,12.931034482758621,14,3,0,1,2,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0

inv19_oracle,"always all f : Protected | f in Protected until f in Trash", , ,14,3,0,1,2,

inv20_oracle,"always (all f:Trash | not (f not in Trash triggered f in Protected))", , ,15,4,0,1,2,

trash_rl
exercise,submission,#Sub,Percent,#AST,#RL,#PL,#FOL,#LTL,DiffT,DiffRL,DiffPL,DiffFOL,DiffLTL,PctDiff,Up-RL-PL,Up-RL-FOL,Up-RL-LTL,Up-PL-FOL,Up-PL-LTL,UP-FOL-LTL,Down-PL-RL,Down-FOL-RL,Down-LTL-RL,Down-FOL-RL,Down-LTL-PL,Down-LTL-FOL,

inv1_oracle,"no Trash", , ,2,1,0,0,0,

inv2_oracle,"File in Trash", , ,3,1,0,0,0,

inv3_oracle,"some Trash", , ,2,1,0,0,0,

inv4_oracle,"no Protected & Trash", , ,4,2,0,0,0,
inv4,"Protected not in Trash",28,57.14285714285714,3,1,0,0,0,1,1,0,0,0,1.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0

inv5_oracle,"File = Trash + Protected", , ,5,2,0,0,0,

inv6_oracle,"link in File -> lone File", , ,5,2,0,0,0,
inv6,"link.~link in iden",14,18.181818181818183,6,3,0,0,0,-1,-1,0,0,0,0.8333333333333334,0,0,0,0,0,0,0,0,0,0,0,0

inv7_oracle,"no File.link & Trash", , ,6,3,0,0,0,
inv7,"all f: File | f.link !in Trash",39,20.3125,11,3,0,1,0,-5,0,0,-1,0,0.5454545454545454,0,1,0,0,0,0,0,0,0,0,0,0
inv7,"no Trash.link",22,11.458333333333332,4,2,0,0,0,2,1,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0
inv7,"all f: File | some f.link => f not in Trash",12,6.25,14,4,1,1,0,-8,-1,-1,-1,0,0.42857142857142855,0,1,0,0,0,0,0,0,0,0,0,0

inv8_oracle,"no link", , ,2,1,0,0,0,

inv9_oracle,"no link.link", , ,4,2,0,0,0,

inv10_oracle,"all f : File | f in Trash implies f.link in Trash", , ,15,4,1,1,0,
inv10,"all f: File | f.link in Trash => f in Trash",16,20.0,15,4,1,1,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0

