zxQ3f9uF9wDp4oSLs
sDLK7uBCbgZon3znd M: └──  user added theme options. same as previous submission
inv1 E:     ├──   
inv1 E:     ├──   
inv1 T:     ├──  Trash.link in iden
inv3 C:     │                                                                                                                                                                                   │                           └──  some f : File | f in Trash
inv3 C:     │                                                                                                                                                                                   │                               └──  some f : File | f in Trash
inv4 E:     │                                                                                                                                                                                   │                                   └──   
inv3 C:     │                                                                                                                                                                                   │                                       └──  some f : File | f in Trash
inv5 E:     │                                                                                                                                                                                   │                                           └──   
inv6 E:     │                                                                                                                                                                                   │                                               └──   
inv7 E:     │                                                                                                                                                                                   │                                                   └──   
inv3 C:     │                                                                                                                                                                                   └──  some f : File | f in Trash
inv2 C:     │                                                                                                                                                                                       └──  all f : File | f in Trash
inv1 E:     ├──   
inv8 T:     │   └──  link not in univ
inv1 E:     │       └──   
inv1 E:     │           └──   
inv1 E:     │               └──   
inv1 C:     ├──  no Trash
inv1 C:     │   └──  no Trash
inv2 C:     │       └──  all f : File | f in Trash
inv3 C:     │           └──  some f : File | f in Trash
inv4 B:     │               └──  all f : File | f not in Protected implies f in Trash
inv4 C:     │                   └──  all f : File | f in Protected implies f not in Trash
inv4 B:     │                       └──  all f : File | f not in Protected implies (f in Trash)
inv4 O:     │                           └──  all f : File | f not in Protected and f in Trash
inv4 C:     │                               └──  all f : File | f in Protected implies f not in Trash
inv4 C:     │                                   └──  all f : File | f in Protected implies f not in Trash
inv5 C:     │                                       └──  all f : File | f not in Protected implies f in Trash
inv6 U:     │                                           └──  all f : File | all l : f.link | #l<2
inv6 U:     │                                               └──  all f : File | all l : f.link | (#l)<2
inv6 C:     │                                                   └──  all f : File |  (#f.link)<2
inv7 C:     │                                                       └──  all f : File | (all l : f.link | l not in Trash)
inv8 C:     │                                                           └──  all f : File | (#f.link)=0
inv9 C:     │                                                               └──  all f : File | all l : f.link | (#l.link)=0
inv9 C:     │                                                                   └──  all l : File.link | (#l.link)=0
inv10 C:    │                                                                       └──  all f : File | f in Trash implies f.link in Trash
pton2semeEFbKDqLG M:     ├──  user added theme options. same as previous submission
inv9 S:     ├──  (all t,u,v,x : File | (t->u in link and v->x in link implies u->v not in link)
inv9 U:     │   └──  (all t,u,v,x : File | (t->u in link and v->x in link) implies u->v not in link)
inv9 U:     │       └──  (all t,u : File| some x : File | t->u in link implies u->x not in link)
inv9 C:     │           └──  (all t,u : File| all x : File | t->u in link implies u->x not in link)
inv9 C:     │               └──  (all t,u,x : File | t->u in link implies u->x not in link)
inv1 C:     ├──  no Trash
inv2 C:     │   └──  File in Trash
inv3 T:     │       └──  some File in Trash
inv3 C:     │           └──  some f:File| f in Trash
inv4 C:     │               └──  all p:Protected | p not in Trash
inv4 B:     │                   └──  all p:Protected | p in Trash
inv4 C:     │                       └──  all f:File | f in Protected implies f not in Trash
inv4 C:     │                           └──  all p:Protected | p not in Trash
inv4 T:     │                               └──  no Protected and Trash
inv4 T:     │                                   └──  all f:File | no Protected and Trash
inv3 C:     │                                       └──  some f:File| f in Trash
inv3 C:     │                                           └──  some f:File| f in Trash
inv1 E:     ├──   
inv1 S:     ├──  all f:files | not in Trash
inv1 S:     │   └──  all Files | not in Trash
inv1 S:     │       └──  all f : Files | not in Trash
inv1 C:     │           └──  all f : File | f not in Trash
inv1 C:     │               └──  all f : File | f not in Trash
inv2 C:     │                   └──  all f : File | f in Trash
inv3 C:     │                       └──  some f : File | f in Trash
inv4 S:     │                           └──  all f : File | some f : protected | f not in Trash
inv4 S:     │                               └──  all f : File | f in protected implies f not in Trash
inv3 C:     │                                   └──  some f : File | f in Trash
inv3 C:     │                                       └──  some f : File | f in Trash
inv4 B:     │                                           └──  all f : File | some f : Protected | f not in Trash
inv4 C:     │                                               └──  all f : File | f in Protected implies f not in Trash
inv4 C:     │                                                   └──  all f : File | f in Protected implies f not in Trash
inv5 C:     │                                                       └──  all f : File | f not in Protected implies f in Trash
inv1 C:     ├──  all f : File | f not in Trash
inv2 C:     │   └──  all f : File | f in Trash
inv3 C:     │       └──  some f : File | f in Trash
inv4 C:     │           └──  all f : Protected | f not in Trash
inv5 C:     │               └──  all f : File | f not in Protected implies f in Trash
inv6 C:     │                   └──  all f1, f2, f3 : File | (f1 -> f2 in link and f1 -> f3 in link) implies f2 = f3
inv7 C:     │                       └──  all f1, f2 : File | f1 -> f2 in link implies f2 not in Trash
inv8 C:     │                           └──  all f1, f2 : File | f1 -> f2 not in link
inv9 C:     │                               └──  all f1, f2, f3 : File | f1 -> f2 in link implies f2 -> f3 not in link
inv10 C:    │                                   └──  all f1, f2 : File | f1 in Trash and f1 -> f2 in link implies f2 in Trash
inv1 S:     ├──  no Trash ;
inv1 C:     ├──  no Trash
inv2 C:     │   └──  File in Trash
inv3 C:     │       └──  some Trash
inv4 C:     │           └──  no Protected & Trash
inv5 C:     │               └──  File - Protected in Trash
inv6 C:     │                   └──  all f:File | lone f.link
inv7 T:     │                       └──  all f:File | no f.link.Trash
inv7 T:     │                           └──  all f:File | no f.link in Trash
inv7 B:     │                               └──  no Trash.link
inv7 C:     │                                   └──  no link.Trash
inv8 C:     │                                       └──  no link
inv8 C:     │                                           └──  no link
inv9 C:     │                                               └──  no link.link
inv10 C:    │                                                   └──  Trash.link in Trash
inv1 C:     ├──  no Trash
inv2 C:     │   └──  File in Trash
inv3 T:     │       └──  some File in Trash
inv3 C:     │           └──  some f:File | f in Trash
inv4 C:     │               └──  all f:File | f in Protected implies f not in Trash
inv5 C:     │                   └──  all f:File | f not in Protected implies f in Trash
inv6 O:     │                       └──  all f:File | one f.link
inv6 O:     │                           └──  all f:File | lone f->link
inv6 C:     │                               └──  all f:File | lone f.link
inv7 S:     │                                   └──  all f:file | none f.link in Trash
inv7 T:     │                                       └──  all f:File | none f.link in Trash
inv7 T:     │                                           └──  all f:File | no f.link in Trash
inv7 B:     │                                               └──  all f:File | f.link not in Trash
inv7 B:     │                                                   └──  all f:File | link.f not in Trash
inv7 T:     │                                                       └──  all l:link | l not in Trash
inv7 T:     │                                                           └──  all l:link | l not in l.Trash
inv7 T:     │                                                               └──  all l:link | l not in l->Trash
inv7 T:     │                                                                   └──  all l:link | l not in l.Trash
inv7 T:     │                                                                       └──  all l:link | l not in Trash.l
inv7 B:     │                                                                           └──  all f:File | link.f not in Trash
inv8 C:     │                                                                               └──  no link
inv10 S:    │                                                                                   └──  all F:File | link.f in Trash implies f.link in Trash
inv10 B:    │                                                                                       └──  all f:File | link.f in Trash implies f.link in Trash
inv10 T:    │                                                                                           └──  all f:File | link in Trash implies f.link in Trash
inv9 T:     │                                                                                               └──  all f:File | f.link implies no f.*link
inv9 T:     │                                                                                                   └──  all f:File | f in link implies no f.*link
inv9 S:     │                                                                                                       └──  all f:File | f in link implies no f in .*link
inv9 T:     │                                                                                                           └──  all f:File | f in link implies not f.*link
inv9 T:     │                                                                                                               └──  all f:File | f.link implies not f.*link
inv9 T:     │                                                                                                                   └──  all f:File | f.link implies not f.*link
inv9 T:     │                                                                                                                       └──  all f:File | f.link implies not f.*link
inv10 T:    │                                                                                                                           └──  all f:File | link in Trash implies f.link in Trash
inv7 B:     │                                                                                                                               └──  all f:File | link.f not in Trash
inv7 T:     │                                                                                                                                   └──  no link in Trash
inv7 T:     │                                                                                                                                       └──  not link in Trash
inv7 T:     │                                                                                                                                           └──  all f:File | f in link implies f not in Trash
inv7 T:     │                                                                                                                                               └──  all f:File | f.link implies f not in Trash
inv7 B:     │                                                                                                                                                   └──  all f:File | f.link not in Trash
inv7 T:     │                                                                                                                                                       └──  all f:File | f in link not in Trash
inv7 T:     │                                                                                                                                                           └──  all f:File | f->link not in Trash
inv7 B:     │                                                                                                                                                               └──  all f:File | f.link not in Trash
inv9 T:     │                                                                                                                                                                   └──  all f:File | f.link implies not f.link.link
inv9 T:     │                                                                                                                                                                       └──  all f:File | f.link implies no f.link.link
inv10 T:    │                                                                                                                                                                           └──  link in Trash implies File.*link in Trash
inv10 T:    │                                                                                                                                                                               └──  link in Trash implies File.*link in Trash
inv10 B:    │                                                                                                                                                                                   └──  all f:File | f.link in Trash implies f.*link in Trash
inv7 T:     │                                                                                                                                                                                       └──  all f:File | f->link not in Trash
inv7 T:     │                                                                                                                                                                                           └──  all f:File | f->link implies f not in Trash
inv7 B:     │                                                                                                                                                                                               └──  all f,g:File | f->g in link implies f not in Trash
inv7 C:     │                                                                                                                                                                                                   └──  all f,g:File | f->g in link implies g not in Trash
inv10 T:    │                                                                                                                                                                                                       └──  all f,g:File | f->g in Trash implies g in Trash
inv10 T:    │                                                                                                                                                                                                           └──  all f,g:File | f->g in link in Trash implies g in Trash
inv10 T:    │                                                                                                                                                                                                               └──  all f,g:File | (f->g in link in Trash) implies g in Trash
inv10 S:    │                                                                                                                                                                                                                   └──  all f,g:File | f->g in link | g in Trash
inv10 T:    │                                                                                                                                                                                                                       └──  all f,g:File | f->g in link and f->g in Trash implies g in Trash
inv10 O:    │                                                                                                                                                                                                                           └──  all f,g:File | f->g in link implies g in Trash
inv10 C:    │                                                                                                                                                                                                                               └──  all f:Trash,g:File | f->g in link implies g in Trash
inv9 T:     │                                                                                                                                                                                                                                   └──  all f,g:File| f->g in link implies not g.link
inv9 T:     │                                                                                                                                                                                                                                       └──  all f,g:File| f->g in link implies g in link
inv9 C:     │                                                                                                                                                                                                                                           └──  all f,g,h:File| f->g in link implies not g->h in link
inv1 C:     │                                                                                                                                                                                                                                               └──  no Trash
inv2 C:     │                                                                                                                                                                                                                                                   └──  File in Trash
rCgD35TfCDDKMuraB M:     │                                                                                                                                                                                                                                                       └──  user added theme options. same as previous submission
inv1 C:     │                                                                                                                                                                                                                                                           └──  no Trash
YMzgFvAgeThiRX3CJ M:     │                                                                                                                                                                                                                                                               └──  user added theme options. same as previous submission
inv1 C:     │                                                                                                                                                                                                                                                                   └──  no Trash
inv9 C:     │                                                                                                                                                                                                                                                                       └──  all f,g,h:File| f->g in link implies not g->h in link
inv8 C:     │                                                                                                                                                                                                                                                                           └──  no link
inv7 C:     │                                                                                                                                                                                                                                                                               └──  all f,g:File | f->g in link implies g not in Trash
inv6 C:     │                                                                                                                                                                                                                                                                                   └──  all f:File | lone f.link
inv5 C:     │                                                                                                                                                                                                                                                                                       └──  all f:File | f not in Protected implies f in Trash
inv4 C:     │                                                                                                                                                                                                                                                                                           └──  all f:File | f in Protected implies f not in Trash
inv3 C:     │                                                                                                                                                                                                                                                                                               └──  some f:File | f in Trash
inv1 E:     ├──   
inv7 E:     │   └──   
inv1 C:     ├──  all t : File | t not in Trash
inv1 C:     ├──  not some f:File | f in Trash
inv5 C:     │   └──  all f:File | f not in Protected implies f in Trash
inv10 C:    │       └──  all f1,f2:File | f1->f2 in link and f1 in Trash implies f2 in Trash
qSXQWSMRw7zrCYdeG M:     │           └──  user added theme options. same as previous submission
inv1 C:     │               ├──  not some f:File | f in Trash
inv7 C:     │               └──  all f1,f2:File | f1 -> f2 in link implies f2 not in Trash
inv1 E:     ├──   
inv1 S:     ├──  no Trash:
inv1 T:     │   └──  Trash
inv1 E:     │       └──   
inv1 E:     ├──   
inv1 C:     │   └──  all f : File | f not in Trash
inv2 C:     │       └──  all f : File | f in Trash
inv3 S:     │           └──  some f : File in Trash
inv3 T:     │               └──  all f : File | some f in Trash
inv3 E:     │                   └──   
inv2 C:     │                       └──  all f : File | f in Trash
inv2 C:     │                           └──  all f : File | f in Trash
inv7 B:     ├──  all f: File | f.link not in Trash
inv7 B:     │   └──  all f: File | f not in Trash implies f.link not in Trash
inv6 B:     │       └──  all f1,  f2: File | f1 != f2 implies no f1.link & f2.link
inv7 S:     │           └──  None
inv7 S:     │               └──  None
inv7 S:     │                   └──  None
inv7 S:     │                       └──  None
inv7 S:     │                           └──  None
inv7 S:     │                               └──  None
inv7 S:     │                                   └──  None
inv7 S:     │                                       └──  None
inv7 S:     │                                           └──  None
inv7 S:     │                                               └──  None
inv7 C:     │                                                   └──  all f, f1: File | f->f1 in link implies f1 not in Trash
inv6 B:     │                                                       └──  all f1,  f2: File | f1 != f2 implies no f1.link & f2.link
inv6 B:     │                                                           └──  all f1,  f2: File | f1->f2 in link implies no f1.link & f2.link
inv6 O:     │                                                               └──  all f1,  f2: File | f1->f2 in link implies no f1.link & f2.link and no f1->f1
inv6 C:     │                                                                   └──  all f1,  f2, f3: File | f1->f2 in link and f1->f3 in link implies f2=f3
inv10 O:    │                                                                       └──  all f: File | f.link in Trash
inv7 S:     ├──  all f1,f2:File | f1->f2 in link =>
inv2 S:     │   └──  all f: File | f in trash
inv2 S:     │       └──  all f: File | f in trash
inv1 S:     │           └──  not some f: File | f in trash
inv1 S:     │               └──  not some f: File | f in trash
inv4 S:     │                   └──  all f: File | f in protected => not (f in Trash)
inv1 C:     │                       └──  not some f: File | f in Trash
inv1 C:     │                           └──  not some f: File | f in Trash
inv1 C:     │                               └──  not some f: File | f in Trash
inv1 C:     │                                   └──  not some f: File | f in Trash
inv8 E:     │                                       └──   
inv8 E:     │                                           └──   
inv8 C:     │                                               └──  not some f1, f2:File | f1->f2 in link
inv8 C:     │                                                   └──  not some f1, f2:File | f1->f2 in link
inv9 E:     │                                                       └──   
inv9 S:     │                                                           └──  all f1, f2, f3:FIle |f1->f2 in link => f2->f3 not in link
inv9 C:     │                                                               └──  all f1, f2, f3:File |f1->f2 in link => f2->f3 not in link
inv9 C:     │                                                                   └──  all f1, f2:File | f1->f2 in link => not some f3:File | f2->f3 in link
inv10 C:    │                                                                       └──  all f1, f2:File | f1->f2 in link and f1 in Trash => f2 in Trash
inv10 C:    │                                                                           └──  all f1, f2:File | (f1->f2 in link and f1 in Trash) => f2 in Trash
inv1 E:     ├──   
inv7 T:     │   └──  1
inv1 E:     │       └──   
inv2 E:     ├──   
inv1 C:     ├──  all f:File | f not in Trash
inv2 C:     │   └──  all f:File | f in Trash
inv3 C:     │       └──  some f : File | f in Trash
inv4 C:     │           └──  all f:Protected | f not in Trash
inv5 C:     │               └──  all f : File | f not in Protected implies f in Trash
inv6 T:     │                   └──  all x,y,z : File | x->y in File and x->z in File implies y=z
inv6 C:     │                       └──  all x,y,z : File | x->y in link and x->z in link implies y=z
inv7 C:     │                           └──  all f:File | isLink[f] implies f not in Trash
inv8 C:     │                               └──  all f:File | not isLink[f]
inv9 T:     │                                   └──  all f,g,h:File | f->g in link implies no g->h in link
inv9 B:     │                                       └──  all f,g,h:File | f->g in link
inv9 C:     │                                           └──  all f,g,h:File | f->g in link implies g->h not in link
inv9 C:     │                                               └──  all f,g,h:File | f->g in link implies g->h not in link
inv10 C:    │                                                   └──  all f:Trash,g:File | f->g in link implies g in Trash
ZzDyECEdsPf9AFuXF M:     │                                                       └──  user added theme options. same as previous submission
PBRuQcaE837KXn6t8 M:     │                                                           └──  user added theme options. same as previous submission
inv1 E:     ├──   
inv1 C:     ├──  all f:File | f not in Trash
inv2 C:     │   └──  all f :File | f in Trash
inv1 E:     ├──   
inv1 C:     │   └──  (all f : File | f not in Trash)
inv2 C:     │       └──  (all file : File | file in Trash)
inv3 C:     │           └──  (some file : File | file in Trash)
inv4 C:     │               └──  (all f : File | f in Protected implies f not in Trash)
inv5 C:     │                   └──  (all f: File | f not in Protected implies f in Trash)
inv6 C:     │                       └──  (all t,u,x : File | t->u in link and t->x in link implies u=x)
inv7 T:     │                           └──  (all t,u : File | t->u in link implies t->u not in Trash)
inv7 O:     │                               └──  (all t,u : File | t->u in link implies t not in Trash and u not in Trash)
inv7 O:     │                                   └──  (all t,u : File | t->u in link implies (t not in Trash and u not in Trash))
inv7 S:     │                                       └──  (all t,u : File | t->u in link implies )
inv7 S:     │                                           └──  (all t,u : File | t->u in link implies )
inv7 S:     │                                               └──  (all t,u : File | t->u in link implies )
inv7 S:     │                                                   └──  (all t,u : File | t->u in link implies )
inv7 S:     │                                                       └──  (all t,u : File | t->u in link implies )
inv1 C:     ├──  no Trash
inv2 C:     │   └──  File in Trash
inv3 C:     │       └──  some Trash
inv4 C:     │           └──  no Trash & Protected
inv5 C:     │               └──  File - Protected in Trash
inv6 C:     │                   └──  ~link.link in iden
inv7 C:     │                       └──  no link.Trash
inv8 C:     │                           └──  no link
inv9 C:     │                               └──  no link.link
inv10 C:    │                                   └──  Trash.link in Trash
inv2 C:     ├──  File in Trash
inv3 C:     │   └──  some Trash
inv4 C:     │       └──  no Protected & Trash
inv5 C:     │           └──  File - Protected in Trash
inv6 C:     │               └──  all f:File | lone f.link
inv7 C:     │                   └──  no File.link & Trash
inv8 C:     │                       └──  no link
inv9 C:     │                           └──  no link.link
inv10 C:    │                               └──  Trash.link in Trash
inv1 C:     ├──  no Trash
inv2 C:     │   └──  all f:File | f in Trash
inv3 C:     │       └──  some f:File | f in Trash
inv4 C:     │           └──  all f:File | f in Protected implies f not in Trash
inv5 C:     │               └──  all f:File | f not in Protected implies f in Trash
inv6 O:     │                   └──  lone File.link
inv6 C:     │                       └──  all f:File | lone f.link
inv7 B:     │                           └──  all f:File | f.link not in Trash
inv7 T:     │                               └──  all f:File | no f->link in Trash
inv7 T:     │                                   └──  all f:File | no f.link in Trash
inv7 B:     │                                       └──  all f:File | f.link not in Trash
inv7 T:     │                                           └──  all f:File | f:>link not in Trash
inv7 T:     │                                               └──  all f:File | no f:>link in Trash
inv7 T:     │                                                   └──  all f:File | no f:>link
inv7 T:     │                                                       └──  all f:File | f:>link not in Trash
inv7 T:     │                                                           └──  all f:File | f in link implies f not in Trash
inv7 T:     │                                                               └──  all f:File | f in link implies f not in Trash
inv7 T:     │                                                                   └──  all f:File | f in link implies f not in Trash
inv7 T:     │                                                                       └──  all f:File | f in link implies f not in Trash
inv7 T:     │                                                                           └──  all f:File | f in link implies f not in Trash
inv7 T:     │                                                                               └──  all f:File | f in link implies f not in Trash
inv8 T:     │                                                                                   └──  all f:File |no f.link in File
inv8 O:     │                                                                                       └──  all f:File |f.link not in File
inv7 B:     │                                                                                           └──  all f:File |f.link not in Trash
inv7 S:     │                                                                                               └──  None
inv7 S:     │                                                                                                   └──  None
inv7 S:     │                                                                                                       └──  None
inv7 S:     │                                                                                                           └──  None
inv7 S:     │                                                                                                               └──  None
inv7 T:     │                                                                                                                   └──  all f:File | f in link implies f not in Trash
inv6 C:     │                                                                                                                       └──  all f:File | lone f.link
inv7 T:     │                                                                                                                           └──  all f:File | f in link implies f not in Trash
inv6 C:     │                                                                                                                               └──  all f:File | lone f.link
inv7 T:     │                                                                                                                                   └──  all f:File | f:>link implies f not in Trash
inv7 T:     │                                                                                                                                       └──  all f:File | f:>link implies f not in Trash
inv7 T:     │                                                                                                                                           └──  all f:File | f.link implies f not in Trash
inv6 C:     │                                                                                                                                               └──  all f:File | lone f.link
inv6 C:     │                                                                                                                                                   └──  all f:File | lone f.link
inv8 C:     │                                                                                                                                                       └──  no link
inv10 S:    │                                                                                                                                                           └──  all f:file | f.link in Trash implies f in Trash
inv10 B:    │                                                                                                                                                               └──  all f:File | f.link in Trash implies f in Trash
inv8 C:     │                                                                                                                                                                   └──  no link
inv7 T:     │                                                                                                                                                                       └──  no link in Trash
inv7 T:     │                                                                                                                                                                           └──  no File.link in Trash
inv7 T:     │                                                                                                                                                                               └──  no File.link in Trash
inv7 T:     │                                                                                                                                                                                   └──  all f:File | f:>link not in Trash
inv7 T:     │                                                                                                                                                                                       └──  all f:File | f in link implies f not in Trash
inv7 T:     │                                                                                                                                                                                           └──  all f:File | f in link implies f.link not in Trash
inv7 B:     │                                                                                                                                                                                               └──  all f:File | f.link not in Trash
inv7 O:     │                                                                                                                                                                                                   └──  all f:File | f.link not in Trash and f not in Trash
inv7 T:     │                                                                                                                                                                                                       └──  all f:File | f:>link not in Trash
inv7 T:     │                                                                                                                                                                                                           └──  all f:File | f<:link not in Trash
inv7 T:     │                                                                                                                                                                                                               └──  all f:File | f->link not in Trash
inv7 B:     │                                                                                                                                                                                                                   └──  all f:File | f.link not in Trash
inv9 C:     │                                                                                                                                                                                                                       └──  all f:File| no f.link.link
inv10 S:    │                                                                                                                                                                                                                           └──  all f:File | f.link in Trash implies f:>linkn in Trash
inv10 T:    │                                                                                                                                                                                                                               └──  all f:File | f.link in Trash implies f:>link in Trash
inv10 S:    │                                                                                                                                                                                                                                   └──  all f:File | (f in link and in Trash) implies f.link in Trash
inv10 O:    │                                                                                                                                                                                                                                       └──  all f:File | f.link in Trash
inv10 B:    │                                                                                                                                                                                                                                           └──  all f:File | f.link in Trash implies f in Trash
inv7 B:     │                                                                                                                                                                                                                                               └──  all f:File | f.^link not in Trash
inv7 T:     │                                                                                                                                                                                                                                                   └──  all f:File | no f.^link in Trash
inv7 B:     │                                                                                                                                                                                                                                                       └──  all f:File | f.^link not in Trash
