BHD5T46ZSSvC4oqWa
YH3ANm7Y5Qe5dSYem M: └──  user added theme options. same as previous submission
inv1 C:     ├──  Person in Student
inv10 T:    │                                                                                                                                                           └──  all c:Class , g:Group | all s:Student | s in Class and s->g in Groups
inv10 B:    │                                                                                                                                                               └──  all c:Class , g:Group | all s:Student | s in Class
inv10 S:    │                                                                                                                                                                   └──  all c:Class , g:Group | all s:Student | g:Groups
inv10 T:    │                                                                                                                                                                       └──  all c:Class , g:Group | all s:Student | g in Groups
inv11 B:    │                                                                                                                                                                           └──  all c:Class, t:Teacher , s:Student| some g:Group | t->c in Teaches implies c->s->g in Groups
inv11 B:    │                                                                                                                                                                               └──  all c:Class, t:Teacher , s:Student, g:Group| t->c in Teaches implies c->s->g in Groups
inv11 B:    │                                                                                                                                                                                   └──  all c:Class, t:Teacher , s:Student|some g:Group | t->c in Teaches implies c->s->g in Groups
inv11 B:    │                                                                                                                                                                                       └──  all c:Class, s:Student, g:Group|some t:Teacher | t->c in Teaches implies c->s->g in Groups
inv11 B:    │                                                                                                                                                                                           └──  all c:Class, s:Student|some t:Teacher, g:Group | t->c in Teaches implies c->s->g in Groups
inv12 S:    │                                                                                                                                                                                               └──  all t:Teacher , s:Student | some g:Group , some c:Class| t->c in Teaches and c->s->g in Groups
inv11 B:    │                                                                                                                                                                                                   └──  all c:Class, s:Student|some t:Teacher, g:Group | t->c in Teaches implies c->s->g in Groups
inv12 B:    │                                                                                                                                                                                                       └──  all t:Teacher , s:Student | some g:Group ,c:Class| t->c in Teaches and c->s->g in Groups
inv13 S:    │                                                                                                                                                                                                           └──  all t:Teacher , s:Student | t in Tutors and |(s in Tutors)
inv13 T:    │                                                                                                                                                                                                               └──  all t:Teacher , s:Student | t in Tutors and !(s in Tutors)
inv13 T:    │                                                                                                                                                                                                                   └──  all t:Teacher , s:Student | t in Tutors and not (s in Tutors)
inv13 T:    │                                                                                                                                                                                                                       └──  all t:Teacher , s:Student | t in Tutors
inv13 T:    │                                                                                                                                                                                                                           └──  all t:Teacher  | t in Tutors
inv13 S:    │                                                                                                                                                                                                                               └──  all p:Person | p in Tutor implies p in Teacher
inv13 T:    │                                                                                                                                                                                                                                   └──  all p:Person | p in Tutors implies p in Teacher
inv13 T:    │                                                                                                                                                                                                                                       ├──  all p:Person | p in Tutors implies p in Teacher
inv13 T:    │                                                                                                                                                                                                                                       └──  all p:Person | p in Tutors implies p in Teacher
inv13 T:    │                                                                                                                                                                                                                                           └──  all p:Person | p in Tutors implies p in Teacher
inv13 B:    │                                                                                                                                                                                                                                               └──  some t:Teacher | all s:Student | t->s in Tutors
inv13 C:    │                                                                                                                                                                                                                                                   └──  all p1:Person, p2:Person | p1->p2 in Tutors implies p1 in Teacher and p2 in Student
inv14 B:    │                                                                                                                                                                                                                                                       └──  all c:Class , t:Teacher, s:Student, g:Group|(c->s->g in Groups and t->c in Teaches) implies t->c in Tutors
inv14 B:    │                                                                                                                                                                                                                                                           └──  all c:Class , t:Teacher, s:Student, g:Group|(c->s->g in Groups and t->c in Teaches) implies t->c in Tutors
inv14 U:    │                                                                                                                                                                                                                                                               └──  all c:Class , t:Teacher, s:Student, g:Group|(c->s->g in Groups and t->c in Teaches) implies t->s in Tutors
inv14 U:    │                                                                                                                                                                                                                                                                   └──  all c:Class , t:Teacher, s:Student, g:Group|(t->c in Teaches and c->s->g in Groups) implies t->s in Tutors
inv14 B:    │                                                                                                                                                                                                                                                                       └──  all c:Class , t:Teacher, g:Group|some s:Student | (t->c in Teaches and c->s->g in Groups) implies t->s in Tutors
inv1 C:     ├──  all p : Person | p in Student
inv1 C:     │   └──  all p : Person | p in Student
inv2 C:     │       └──  all p : Person | p not in Teacher
inv3 O:     │           └──  all p : Person | p in Student or p in Teacher   	all p : Person | p in Student implies p not in Teacher
inv3 O:     │               └──  all p : Person | p not in Student and p not in Teacher
inv3 C:     │                   └──  all p : Person | p in Student implies p not in Teacher
inv3 C:     │                       └──  all p : Person | p in Student implies p not in Teacher
inv4 B:     │                           └──  all p : Person | p not in Student and p not in Teacher
inv4 B:     │                               └──  all p : Person | p not in Student or p not in Teacher
inv4 B:     │                                   └──  all p : Person | p not in Student and p not in Teacher
inv1 U:     ├──  all p : Person | p in Person
inv1 C:     │   └──  all p : Person | p in Student
inv1 C:     │       └──  all s : Person | s in Student
inv2 C:     │           └──  no Teacher
inv3 T:     │               └──  all p : Person | no ( p in Student & p in Teacher)
inv3 T:     │                   └──  all p : Person | no ( (p in Student) & (p in Teacher))
inv3 T:     │                       └──  all p : Person | no ( p in Student & p in Teacher)
inv3 T:     │                           └──  all p : Person | no ( p in Student & p in Teacher)
inv3 T:     │                               └──  all p : Person | ( p not in Student & p not in Teacher)
inv3 O:     │                                   └──  all p : Person | ( p not in Student and p not in Teacher)
inv3 C:     │                                       └──  all p : Person | p not in (Student & Teacher)
inv3 C:     │                                           └──  no (Student & Teacher)
inv3 C:     │                                               └──  no (Student & Teacher)
inv4 B:     │                                                   └──  no (Student + Teacher)
inv4 B:     │                                                       └──  no (Student + Teacher)
inv4 B:     │                                                           └──  no (Student) and no( Teacher)
inv4 B:     │                                                               └──  (no Student) and (no Teacher)
inv4 B:     │                                                                   └──  no (Student + Teacher)
inv4 B:     │                                                                       └──  no (Student + Teacher)
inv4 U:     │                                                                           └──  all p : Person | p not in Student	and p not in Teacher implies  no (Student + Teacher)
inv4 B:     │                                                                               └──  no (Student + Teacher)
inv1 E:     ├──   
iJRDtfM2Hqs3SZZgd M:     ├──  user added theme options. same as previous submission
inv1 C:     ├──  all p : Person | p in Student
inv2 C:     │   └──  all p : Person | p not in Teacher
inv3 B:     │       └──  not (all p : Person | p in Student and p in Teacher)
inv3 C:     │           └──  not (some p : Person | p in Student and p in Teacher)
inv4 S:     │               └──  all p : Person | p not in Sudent and p not in Teacher
inv4 B:     │                   └──  all p : Person | p not in Student and p not in Teacher
inv4 C:     │                       └──  all p : Person | p in Student or p in Teacher
inv5 C:     │                           └──  some t : Teacher, c : Class | t->c in Teaches
inv6 C:     │                               └──  all t : Teacher | some c : Class | t->c in Teaches
inv7 C:     │                                   └──  all c : Class | some t : Teacher | t->c in Teaches
inv8 C:     │                                       └──  all t : Teacher, c1,c2 : Class | t->c1 in Teaches and t->c2 in Teaches implies c1 = c2
inv9 C:     │                                           └──  all t1,t2 : Teacher, c : Class | t1->c in Teaches and t2->c in Teaches implies t1 = t2
inv10 C:    │                                               └──  all c : Class, s : Student | some g : Group | c->s->g in Groups
inv11 S:    │                                                   └──  all c : Class   		| (some p : Person, g : Group | c->p->g in Groups) implies 		  (some t : Teacher | c->t->g in Groups)
inv11 B:    │                                                       └──  all c : Class   		| (some p : Person, g : Group | c->p->g in Groups) implies 		  (some t : Teacher, g : Group | c->t->g in Groups)
inv11 C:    │                                                           └──  all c : Class, p : Person, g : Group   		| c->p->g in Groups implies 		  (some t : Teacher | t->c in Teaches )
inv13 S:    │                                                               └──  all p1, p2   		| p1->p2 in Tutors implies p1 in Teacher and p2 in Teacher
inv13 E:    │                                                                   └──   
inv13 S:    │                                                                       └──  all p1, p2   		| p1->p2 in Tutors implies p1 in Teacher and p2 in Teacher
inv13 B:    │                                                                           └──  all p1, p2 : Person   		| p1->p2 in Tutors implies p1 in Teacher and p2 in Teacher
inv13 C:    │                                                                               └──  all p1, p2 : Person   		| p1->p2 in Tutors implies p1 in Teacher and p2 in Student
inv14 U:    │                                                                                   └──  all c : Class, t : Teacher, s : Student, g : Group   		| t->c in Teaches and c->s->g in Groups implies t->s in Tutors
inv14 U:    │                                                                                       └──  all c : Class, t : Teacher, s : Student, g : Group   		| (t->c in Teaches and c->s->g in Groups) implies t->s in Tutors
inv14 U:    │                                                                                           └──  all c : Class, t : Teacher, s : Person, g : Group   		| (t->c in Teaches and c->s->g in Groups) implies t->s in Tutors
inv14 B:    │                                                                                               └──  all s : Student, c : Class, g : Group, t : Teacher   		| c->s->g in Groups implies t->s in Tutors
inv14 B:    │                                                                                                   └──  all s : Student, c : Class, g : Group, t : Teacher   		| t->s in Tutors
inv14 B:    │                                                                                                       └──  all s : Student, c : Class, g : Group, t : Teacher   		| t->s in Tutors
inv14 B:    │                                                                                                           └──  all s : Student, c : Class, g : Group, t : Teacher   		| t->s in Tutors and t->t in Tutors
inv14 B:    │                                                                                                               └──  all s : Student, c : Class, g : Group, t : Teacher   		| t->s in Tutors
inv15 S:    │                                                                                                                   └──  all p1,p2,p3 : Person   		| p1 in Teacher or   		| (p2->p1 in Tutors and p2 in Teacher) or   		| (p3->p2 in Tutors and p2->p1 Tutors and p3 in Teacher)
inv15 S:    │                                                                                                                       └──  all p1,p2,p3 : Person   		| p1 in Teacher or   		| (p2->p1 in Tutors and p2 in Teacher) or   		| (p3->p2 in Tutors and p2->p1 Tutors and p3 in Teacher)
inv15 S:    │                                                                                                                           └──  all p1,p2,p3 : Person   		| p1 in Teacher or   		  (p2->p1 in Tutors and p2 in Teacher) or   		  (p3->p2 in Tutors and p2->p1 Tutors and p3 in Teacher)
inv15 S:    │                                                                                                                               └──  all p1,p2,p3 : Person   		| p1 in Teacher or   		  (p2->p1 in Tutors and p2 in Teacher) or    		  (p3->p2 in Tutors and p2->p1 Tutors and p3 in Teacher)
inv15 S:    │                                                                                                                                   └──  all p1,p2,p3 : Person   		| p1 in Teacher or   		  (p2->p1 in Tutors and p2 in Teacher) or    		  (p3->p2 in Tutors and p2->p1 Tutors and p3 in Teacher)
inv15 B:    │                                                                                                                                       └──  all p1,p2,p3 : Person   		| p1 in Teacher or   		  (p2->p1 in Tutors and p2 in Teacher) or    		  (p3->p2 in Tutors and p2->p1 in Tutors and p3 in Teacher)
inv1 C:     ├──  all p:Person | p in Student
inv2 C:     │   └──  all p:Person | p not in Teacher
inv3 C:     │       └──  all p:Person | p in Student implies p not in Teacher
inv8 C:     │           └──  all c1:Class,c2:Class,t:Teacher | (t->c1 in Teaches and t->c2 in Teaches) implies c1 = c2
inv11 E:    │               └──   
inv11 T:    │                   └──  all c:Class | some g:Group,t:Teacher | c->t->g in Class implies t->c in Teaches
inv11 T:    │                       └──  all c:Class | some g:Group,t:Teacher | c->t->g in Class implies t->c in Teaches
inv11 B:    │                           └──  all c:Class | some g:Group,t:Teacher | c->t->g in Groups implies t->c in Teaches
inv11 B:    │                               └──  all c:Class,g:Group,t:Teacher | c->t->g in Groups implies t->c in Teaches
inv11 B:    │                                   └──  all c:Class,g:Group,t:Teacher,p:Person | c->p->g in Groups implies t->c in Teaches
inv11 B:    │                                       └──  all c:Class,g:Group | some t:Teacher | c->t->g in Groups
inv11 B:    │                                           └──  all c:Class,g:Group | some t:Teacher | c->t->g in Groups implies t->c in Teaches
inv11 B:    │                                               └──  all c:Class,g:Group,t:Teacher | c->t->g in Groups implies t->c in Teaches
inv12 B:    │                                                   └──  all t:Teacher,c:Class | some g:Group | c->t->g in Groups
inv12 B:    │                                                       └──  all t:Teacher,c:Class,g:Group | c->t->g in Groups
inv13 B:    │                                                           └──  all t:Teacher,s:Student | s->t not in Tutors and t->s in Tutors
inv13 B:    │                                                               └──  all t:Teacher,s:Student | s->t not in Tutors
inv13 B:    │                                                                   └──  all t:Teacher,s:Student | s->t not in Tutors and t->t not in Tutors
inv13 B:    │                                                                       └──  all t:Teacher,s:Student | s->t not in Tutors and t->t not in Tutors and s->t not in Tutors
inv13 B:    │                                                                           └──  all t:Teacher,s:Student,p:Person | p->t not in Tutors and s->p not in Tutors
inv1 E:     ├──   
inv1 E:     │   └──   
inv1 C:     │       └──  Person in Student
inv2 C:     │           └──  no Teacher
inv3 T:     │               └──  Student or Teacher
inv3 T:     │                   └──  no Student and Teacher
inv3 B:     │                       └──  all p:Person | p in Student or p in Teacher
inv3 B:     │                           └──  all p:Person | (p in Student) or (p in Teacher)
inv3 T:     │                               └──  all p:Person | no p in Student and p in Teacher
inv3 B:     │                                   └──  all p:Person | (p in Student) or (p in Teacher)
inv3 T:     │                                       └──  no Person in Student + Teacher
inv3 T:     │                                           └──  no Person in Student and Teacher
inv1 E:     ├──   
inv1 O:     │   └──  all p:Person | p not in Person
inv1 C:     │       └──  all p:Person | p in Student
inv2 C:     │           └──  all p:Person | p not in Teacher
inv3 C:     │               └──  all p:Person | p in Student implies p not in Teacher
inv4 C:     │                   └──  all p:Person | p in Teacher or p in Student
inv6 C:     │                       └──  all t:Teacher | some c:Class | t->c in Teaches
inv5 C:     │                           └──  some t:Teacher | some c:Class | t->c in Teaches
inv7 C:     │                               └──  all c:Class | some t:Teacher | t->c in Teaches
inv8 B:     │                                   └──  all c1,c2:Class | some t:Teacher | t->c1 in Teaches and t->c2 in Teaches implies c1=c2
inv8 C:     │                                       └──  all c1,c2:Class | all t:Teacher | t->c1 in Teaches and t->c2 in Teaches implies c1=c2
inv8 C:     │                                           └──  all c1,c2:Class,t:Teacher | t->c1 in Teaches and t->c2 in Teaches implies c1=c2
inv9 C:     │                                               └──  all c:Class,t1,t2:Teacher | t1->c in Teaches and t2->c in Teaches implies t1=t2
inv10 O:    │                                                   └──  all c:Class,s:Student | some g:Group | s->c->g in Groups
inv10 C:    │                                                       └──  all c:Class,s:Student | some g:Group | c->s->g in Groups
inv11 B:    │                                                           └──  all c:Class | some g:Group, t:Teacher | c->t->g in Groups
inv11 B:    │                                                               └──  all c:Class | some g:Group, t:Teacher | t->c in Teaches implies c->t->g in Groups
inv11 B:    │                                                                   └──  all c:Class, g:Group |some t:Teacher | t->c in Teaches implies c->t->g in Groups
inv11 B:    │                                                                       └──  all c:Class|some t:Teacher, g:Group | t->c in Teaches implies c->t->g in Groups
inv11 B:    │                                                                           └──  all c:Class,t:Teacher ,g:Group | t->c not in Teaches implies c->t->g not in Groups
inv11 B:    │                                                                               └──  all c:Class|some t:Teacher, g:Group | t->c in Teaches implies c->t->g in Groups
inv11 B:    │                                                                                   └──  all c:Class|some t:Teacher, g:Group | t->c in Teaches implies c->t->g in Groups
inv11 S:    │                                                                                       └──  all c:Class|some t:Teacher, g:Group | t->c in Tutor implies c->t->g in Groups
inv11 B:    │                                                                                           └──  all c:Class|some t:Teacher, g:Group | t->c in Teaches implies c->t->g in Groups
inv12 S:    │                                                                                               └──  all t:Teacher | some t:Teacher, g:Group | c->t->g in Groups
inv12 B:    │                                                                                                   └──  all t:Teacher | some c:Class, g:Group | c->t->g in Groups
PeMNv5krcpjmMuabf M:     │                                                                                                       └──  user added theme options. same as previous submission
inv1 C:     ├──  all p: Person | p in Student
inv2 C:     │   └──  all p: Person | p not in Teacher
inv3 C:     │       └──  all p: Person | not (p in Teacher and p in Student)
inv4 B:     │           └──  all p: Person | (p not in Teacher and p not in Student)
inv4 B:     │               └──  all p: Person | p not in Teacher and p not in Student
inv4 C:     │                   └──  all p: Person | p in Student or p in Teacher
inv10 C:    │                       └──  all c:Class,s:Student | some g:Group | c->s->g in Groups
inv1 C:     ├──  all p : Person | p in Student
inv2 C:     │   └──  all p : Person | p not in Teacher
inv3 B:     │       └──  all p : Person | p in Student or p in Teacher
inv3 C:     │           └──  all p : Person | p in Student implies p not in Teacher
inv4 C:     │               └──  all p : Person | p in Student or p in Teacher
inv5 O:     │                   └──  some t : Teacher | t in Class
inv5 O:     │                       └──  some c : Class | c in Teacher
inv5 T:     │                           └──  all x,y : Teacher | x->y in Class
inv5 T:     │                               └──  all x,y : Person | x->y in Class
inv5 T:     │                                   └──  some x,y : Person | x->y in Class
inv5 O:     │                                       └──  some x : Teacher | x in Class
inv6 O:     │                                           └──  some x : Person | x in Teacher and x in Class
inv5 O:     │                                               └──  some x : Person | x in Teacher and x in Class
inv6 O:     │                                                   └──  all x : Person | x in Teacher implies x in Class
inv5 O:     │                                                       └──  some x : Class | x in Teacher
inv5 T:     │                                                           └──  some x,y : Class | x->y in Teacher
inv5 O:     │                                                               └──  some x : Class | x in Teacher
inv5 U:     │                                                                   └──  some x : Class | x in Group implies x in Teacher
inv5 O:     │                                                                       └──  some x : Class | x in Group and x in Teacher
inv5 O:     │                                                                           └──  some x : Person | x in Teacher and x in Group and x in Class
inv5 T:     │                                                                               └──  some x : Teacher  | x in Teaches
inv5 C:     │                                                                                   └──  some x : Teacher, y : Class  | x->y in Teaches
inv5 C:     │                                                                                       └──  some x : Teacher, y : Class  | x->y in Teaches
inv6 B:     │                                                                                           └──  all x : Teacher, y : Class  | x->y in Teaches
inv6 C:     │                                                                                               └──  all x : Teacher | some y : Class  | x->y in Teaches
inv6 C:     │                                                                                                   └──  all x : Teacher | some y : Class  | x->y in Teaches
inv7 C:     │                                                                                                       └──  all x : Class | some y : Teacher | y->x in Teaches
inv5 C:     │                                                                                                           └──  some x : Teacher, y : Class  | x->y in Teaches
inv6 C:     │                                                                                                               └──  all x : Teacher | some y : Class  | x->y in Teaches
inv5 C:     │                                                                                                                   └──  some x : Teacher, y : Class  | x->y in Teaches
inv8 B:     │                                                                                                                       └──  all x : Teacher | some y,z : Class  | (x->y in Teaches and x->z in Teaches) implies y=z
inv8 C:     │                                                                                                                           └──  all x : Teacher, y,z : Class  | (x->y in Teaches and x->z in Teaches) implies y=z
inv9 U:     │                                                                                                                               └──  all x : Class, y,z : Teacher  | (x->y in Teaches and x->z in Teaches) implies y=z
inv9 C:     │                                                                                                                                   └──  all x : Class, y,z : Teacher  | (y->x in Teaches and z->x in Teaches) implies y=z
inv10 S:    │                                                                                                                                       └──  all x : Class, y in Student | y in Group
inv10 S:    │                                                                                                                                           └──  all x : Class, y in Student | y in Group
inv10 S:    │                                                                                                                                               └──  all x : Class, y in Student | y in Group
inv9 C:     │                                                                                                                                                   └──  all x : Class, y,z : Teacher  | (y->x in Teaches and z->x in Teaches) implies y=z
inv10 O:    │                                                                                                                                                       └──  all x : Class, y : Student | y in Group
inv10 O:    │                                                                                                                                                           └──  all x : Student | x in Group
inv10 S:    │                                                                                                                                                               └──  all x : Class | all y : Students | x->y in Group
inv10 T:    │                                                                                                                                                                   └──  all x : Class | all y : Student | x->y in Group
inv10 T:    │                                                                                                                                                                       └──  all x : Class | all y : Student | x->y in Group
inv10 T:    │                                                                                                                                                                           └──  all x : Class | x in Groups
inv10 T:    │                                                                                                                                                                               └──  all x : Class, y : Student | x->y in Groups
inv10 T:    │                                                                                                                                                                                   └──  all x : Class, y : Student | x->y in Group
inv10 T:    │                                                                                                                                                                                       └──  all x : Student | x in Groups
inv10 O:    │                                                                                                                                                                                           └──  all x : Class , y : Student | y in Group
inv10 S:    │                                                                                                                                                                                               └──  all x : Class , y : Student | some g : Group | x,y,c in Groups
inv10 S:    │                                                                                                                                                                                                   └──  all x : Class , y : Student | some g : Group | x->y->c in Groups
inv10 C:    │                                                                                                                                                                                                       └──  all x : Class , y : Student | some g : Group | x->y->g in Groups
inv11 B:    │                                                                                                                                                                                                           └──  all x : Class | some y : Teacher | some g : Group | x->y->g in Groups
inv11 B:    │                                                                                                                                                                                                               └──  some x : Class | some y : Teacher | some g : Group | x->y->g in Groups
inv11 B:    │                                                                                                                                                                                                                   └──  some x : Class | some y : Person | some g : Group | x->y->g in Groups implies y in Teacher
inv11 B:    │                                                                                                                                                                                                                       └──  all x : Class | some y : Person | some g : Group | x->y->g in Groups implies y in Teacher
inv11 B:    │                                                                                                                                                                                                                           └──  some x : Class | some y : Person | some g : Group | x->y->g in Groups implies y in Teacher
inv11 C:    │                                                                                                                                                                                                                               └──  all c : Class | (some p : Person, g : Group | c->p->g in Groups) implies some t : Teacher | t->c in Teaches
inv12 B:    │                                                                                                                                                                                                                                   └──  all p : Person | some c : Class, g :Group | c->p->g in Groups
inv12 B:    │                                                                                                                                                                                                                                       └──  all p : Teacher | some c : Class, g :Group | c->p->g in Groups
inv12 B:    │                                                                                                                                                                                                                                           └──  all c : Class | (some p : Person, g : Group | c->p->g in Groups) implies all t : Teacher | t->c in Teaches
inv12 S:    │                                                                                                                                                                                                                                               └──  all p : Person | (some c : Class, g : Group | c->p->g in Groups) implies some t : Teacher | t->c in Teaches
inv12 S:    │                                                                                                                                                                                                                                                   └──  some p : Person | (some c : Class, g : Group | c->p->g in Groups) implies all t : Teacher | t->c in Teaches
inv12 S:    │                                                                                                                                                                                                                                                       └──  all c : Class | (some p : Person, g : Group | c->p->g in Groups) implies p in Teacher
inv12 B:    │                                                                                                                                                                                                                                                           └──  all c : Class | some p : Person, g : Group | c->p->g in Groups implies p in Teacher
inv12 S:    │                                                                                                                                                                                                                                                               └──  all t : Teacher | some g : Group, g : Group | c->p->g in Groups
inv12 S:    │                                                                                                                                                                                                                                                                   └──  all t : Teacher | some g : Group, c : Class | c->p->g in Groups
inv12 B:    │                                                                                                                                                                                                                                                                       └──  all t : Teacher | some g : Group, c : Class | c->t->g in Groups
inv13 C:    │                                                                                                                                                                                                                                                                           └──  all x,y : Person | x->y in Tutors implies x in Teacher and y in Student
inv14 B:    │                                                                                                                                                                                                                                                                               └──  all s : Student | (some t : Teacher | t->s in Tutors) implies s in Class
inv14 B:    │                                                                                                                                                                                                                                                                                   └──  all s : Student | some t : Teacher | t->s in Tutors implies s in Class
inv14 S:    │                                                                                                                                                                                                                                                                                       └──  all s : Student | in Class implies some t : Teacher | t->s in Tutors
inv14 S:    │                                                                                                                                                                                                                                                                                           └──  all s : Student | in Class implies some t : Teacher | t->s in Tutors
inv14 U:    │                                                                                                                                                                                                                                                                                               └──  all s : Student | s in Class implies some t : Teacher | t->s in Tutors
inv14 U:    │                                                                                                                                                                                                                                                                                                   └──  all s : Student | s in Class implies some t : Teacher | t->s in Tutors and t in Class
inv14 U:    │                                                                                                                                                                                                                                                                                                       └──  all s : Student | s in Class implies (some t : Teacher | t->s in Tutors)
inv14 B:    │                                                                                                                                                                                                                                                                                                           └──  all s : Student | some t : Teacher | t->s in Tutors
inv14 B:    │                                                                                                                                                                                                                                                                                                               └──  all s : Student | some t : Teacher, c : Class | t->s in Tutors implies s in Class and t in Class
inv15 S:    ├──  all p : Person | some t : Teacher | t->p in Tutors or (some q : Person | q->p in Tutors and t->q in tutors)
inv15 S:    │   └──  all p : Person | some t : Teacher | t->p in Tutors or (some q : Person | q->p in Tutors and t->q in tutors)
inv15 O:    │       └──  all p : Person | some t : Teacher | t->p in Tutors or (some q : Person | q->p in Tutors and t->q in Tutors)
inv15 C:    │           └──  all p : Person | some q,r : Person, t : Teacher | t->p in Tutors or (q->p in Tutors and t->q in Tutors) or (t->r in Tutors and r->q in Tutors and q->p in Tutors)
inv12 E:    │               └──   
inv15 C:    │                   └──  all p : Person | some q,r : Person, t : Teacher | t->p in Tutors or (q->p in Tutors and t->q in Tutors) or (t->r in Tutors and r->q in Tutors and q->p in Tutors)
