oxsodGegnkSi5DjZT
gAeD3MTGCCv8YNTaK M: └──  user added theme options. same as previous submission
Inv7 B:     ├──  Node in Node.^adj
Inv7 C:     │   └──  all n : Node | Node in n.*adj
Inv6 C:     │       └──  all n : Node | Node in n.*(adj + ~adj)
Inv6 C:     │           └──  Node->Node in *(adj + ~adj)
Inv1 E:     ├──   
Inv1 T:     │   └──  all n: Node | no n in n.^adj
Inv1 C:     │       └──  adj = ~adj
Inv1 E:     ├──   
Inv6 S:     ├──  all e1 : Node | Node in e1.*adj + c1.*~adj
Inv6 O:     │   └──  all e1 : Node | Node in e1.*adj + e1.*~adj
Inv6 O:     │       └──  all e1 : Node | Node in e1.*adj + e1.*~adj
Inv1 C:     ├──  adj = ~adj
Inv1 C:     │   └──  adj = ~adj
Inv1 C:     │       └──  adj = ~adj
Inv1 C:     │           └──  adj = ~adj
Inv1 E:     ├──   
Inv1 C:     ├──  all n1, n2 : Node | n1->n2 in adj => n2->n1 in adj
Inv2 T:     │   ├──  not some n1, n2: Node | n1->n2 and n2->n1
Inv2 C:     │   │   └──  not some n1, n2: Node | n1->n2 in adj and n2->n1 in adj
Inv4 C:     │   │       └──  all n1, n2:Node | n1->n2 in adj
g7bWzCShJryCs4iMq M:     │   └──  user added theme options. same as previous submission
Inv1 B:     ├──  adj.~adj in iden
Inv1 C:     │   └──  adj = ~adj
Inv2 T:     │       └──  no adj  =~adj
Inv2 C:     │           └──  no adj & ~adj
Inv3 B:     │               └──  some n : Node | no n.adj & adj.n
Inv1 E:     ├──   
Inv1 E:     ├──   
Inv1 S:     ├──  all a:A Node | a -> b implies b -> a in adj
Inv1 T:     │   └──  all a,b : Node | a -> b implies b -> a in adj
Inv1 C:     │       └──  all a,b : Node | a -> b in adj implies b -> a in adj
Inv2 C:     │           └──  all a,b : Node | a -> b in adj implies b -> a not in adj
Inv3 B:     │               └──  some a,b : Node | a -> a in adj
Inv3 B:     │                   └──  some a : Node | a -> a in adj
Inv2 S:     │                       └──  no adj & -adj
Inv2 S:     │                           └──  no adj & -adj
Inv2 S:     │                               └──  no adj & -adj
Inv2 C:     │                                   └──  no adj & ~adj
Inv3 S:     │                                       └──  all a : Node | a not in a.ajd
Inv3 S:     │                                           └──  all a : Node | a not in a.^ajd
Inv3 S:     │                                               └──  all a : Node | a not in a.^ajd
Inv3 C:     │                                                   └──  all a : Node | a not in a.^adj
Inv4 U:     │                                                       └──  all a : Node | a in a.^adj
Inv4 C:     │                                                           └──  adj = Node -> Node
Inv4 C:     │                                                               └──  all a,b : Node | a -> b in adj
Inv5 T:     │                                                                   └──  all a : Node | a -> a
Inv5 B:     │                                                                       └──  all a : Node | a -> a in adj
Inv5 C:     │                                                                           └──  all a : Node | a -> a not in adj
Inv5 T:     │                                                                               └──  not iden
Inv5 T:     │                                                                                   └──  not iden
Inv5 T:     │                                                                                       └──  ~iden
Inv5 O:     │                                                                                           └──  adj = ~iden
Inv5 C:     │                                                                                               └──  no (iden & adj)
J2BPNDhzxPvaPm7Ec M:     │                                                                                                   └──  user added theme options. same as previous submission
Inv1 E:     ├──   
Inv5 E:     │   └──   
Inv8 E:     │       └──   
Inv1 E:     ├──   
Inv6 O:     ├──  all x : Node | Node in x.^adj + ^adj.x
Inv6 O:     │   └──  all x : Node | Node in x.^adj + ^adj.x + x
Inv6 S:     │       └──  all n:Node | some n2:Node | n1 in (n2.^adj + ~(~adj).x)
Inv6 S:     │           └──  all n:Node | some n2:Node | n in (n2.^adj + ~(~adj).x)
Inv6 B:     │               └──  all n, x :Node | some n2:Node | n in (n2.^adj + ~(~adj).x)
Inv6 U:     │                   └──  all n, x :Node | some n2:Node | n in (n2.*adj + ~(~adj).x)
Inv6 O:     │                       └──  all x : Node | Node in x.*adj + ~(*adj).x
Inv6 O:     │                           └──  all x : Node | Node in x.*adj + (~(*adj)).x
Inv6 O:     │                               └──  all x : Node | Node in x.*adj + x.~(*adj)
Inv6 O:     │                                   └──  all x : Node | Node in x.*adj + x.*(~adj)
Inv6 O:     │                                       └──  all x : Node | Node in x.*adj + (*~adj).x
Inv6 O:     │                                           └──  all x : Node | Node in x.*adj + (*adj).x
Inv6 O:     │                                               └──  all x : Node | Node in x.*adj + (~*adj).x
Inv6 O:     │                                                   └──  all x : Node | Node in x.*adj + x.(~*adj)
Inv6 O:     │                                                       └──  all x : Node | Node in x.*adj + x.~adj
Inv6 O:     │                                                           └──  all x : Node | Node in x.*adj + x.*(~adj)
Inv7 C:     │                                                               └──  all x : Node | Node in x.*adj
Inv7 C:     │                                                                   └──  all x : Node | Node in x.*adj
Inv6 O:     │                                                                       └──  all x : Node | Node in x.*adj + *adj.x
Inv6 O:     │                                                                           └──  all x : Node | Node in x.*adj + *(~adj).x
Inv6 O:     │                                                                               └──  all x : Node | Node in x.*adj + x.*(~adj)
Inv6 O:     │                                                                                   └──  all x : Node | Node in x.*adj + x.~(*adj)
Inv6 O:     │                                                                                       └──  all x : Node | Node in x.*adj + x.~(^adj)
Inv1 C:     ├──  adj in ~adj
Inv2 C:     │   └──  all e1 : Node | no e1.adj & adj.e1
Inv3 C:     │       └──  all e1 : Node | e1 not in e1.^adj
Inv4 C:     │           └──  adj = Node -> Node
Inv5 C:     │               └──  all e1 : Node | e1 not in e1.adj
Inv6 C:     │                   └──  all e1 : Node | Node in e1.*(adj + ~adj)
Inv8 C:     │                       └──  all e1 : Node | e1.adj.adj in e1.adj
Inv7 C:     │                           └──  all e1 : Node | Node in e1.*adj
Inv2 O:     │                               └──  all e1 : Node | no Node.adj & adj.Node
Inv1 C:     ├──  all n : Node | n.adj = adj.n
Inv1 C:     │   └──  all n : Node | n.adj = adj.n
Inv2 B:     │       └──  all n : Node | n.adj not in adj.n
Inv2 B:     │           └──  all n : Node | n.adj != adj.n
Inv2 B:     │               └──  all n : Node | n.adj not in adj.n
Inv2 O:     │                   └──  all n : Node | no adj.n
Inv2 B:     │                       └──  some n : Node | no adj.n
Inv2 O:     │                           └──  all n : Node | no adj.n
Inv2 O:     │                               └──  all n : Node | no adj:>n
Inv2 B:     │                                   └──  all n : Node | n<:adj != adj:>n
Inv2 U:     │                                       └──  all n : Node | n not in adj.n
Inv2 C:     │                                           └──  all n : Node | n not in n.adj.adj
Inv3 E:     │                                               └──   
Inv3 O:     │                                                   └──  all n : Node | n not in n.*adj
Inv3 C:     │                                                       └──  all n : Node | n not in n.^adj
Inv3 U:     │                                                           └──  all n : Node | n not in adj.n
Inv3 U:     │                                                               └──  all n : Node | n not in adj.n
Inv3 C:     │                                                                   └──  all n : Node | n not in n.^adj
Inv3 C:     │                                                                       └──  no iden & ^adj
Inv3 C:     │                                                                           └──  all n : Node | n not in n.^adj
Inv4 C:     │                                                                               └──  all n : Node | Node in n.adj
Inv4 T:     │                                                                                   └──  Node in adj
Inv4 U:     │                                                                                       └──  all n : Node | Node-n in n.adj
Inv4 C:     │                                                                                           └──  all n : Node | Node in n.adj
Inv5 C:     │                                                                                               └──  all n : Node | n not in adj.n
Inv6 T:     │                                                                                                   └──  all n : Node | n
Inv6 T:     │                                                                                                       └──  all n : Node | n
Inv6 T:     │                                                                                                           └──  all n : Node | n
Inv6 T:     │                                                                                                               └──  all n : Node | n
Inv6 T:     │                                                                                                                   └──  all n : Node | n
Inv6 T:     │                                                                                                                       └──  all n : Node | n
Inv6 T:     │                                                                                                                           └──  all n : Node | n
Inv3 C:     │                                                                                                                               └──  all n : Node | n not in n.^adj
Inv4 C:     │                                                                                                                                   └──  all n : Node | Node in n.adj
Inv4 U:     │                                                                                                                                       └──  all n : Node | n.adj in Node
Inv4 C:     │                                                                                                                                           └──  all n : Node | Node in n.adj
Inv4 U:     │                                                                                                                                               └──  all n : Node | Node in n.adj+n
Inv4 C:     │                                                                                                                                                   └──  all n : Node | Node in n.adj
Inv4 C:     │                                                                                                                                                       └──  all n : Node | Node in n.adj and n.adj in Node
Inv4 C:     │                                                                                                                                                           └──  all n : Node | Node in n.adj
Inv4 U:     │                                                                                                                                                               └──  all n : Node | (Node-n) in n.adj
Inv6 O:     │                                                                                                                                                                   └──  all n : Node | Node  in n.^adj
Inv6 O:     │                                                                                                                                                                       └──  all n : Node | Node-n  in n.^adj-n
Inv6 S:     │                                                                                                                                                                           └──  all n : Node | Node  in (n.^adj + ~adj
Inv6 T:     │                                                                                                                                                                               └──  all n : Node | Node  in (n.^adj + ~adj)
Inv6 O:     │                                                                                                                                                                                   └──  all n : Node | Node  in n.(^adj + ~adj)
Inv7 O:     │                                                                                                                                                                                       └──  all n : Node | Node in n.^adj
Inv7 C:     │                                                                                                                                                                                           └──  all n : Node | Node in n.(^adj + iden)
Inv7 C:     │                                                                                                                                                                                               └──  all n : Node | Node in n.*adj
Inv7 C:     │                                                                                                                                                                                                   └──  all n : Node | Node in n.*adj
Inv6 O:     │                                                                                                                                                                                                       └──  all n : Node | Node in n.(^adj + ~adj)
Inv6 O:     │                                                                                                                                                                                                           └──  all n : Node | Node in n.(^adj + ~adj)
Inv6 O:     │                                                                                                                                                                                                               └──  all n : Node | Node in n.^(adj + ~adj)
Inv6 O:     │                                                                                                                                                                                                                   └──  all n : Node | Node in n.^(~adj)
Inv6 O:     │                                                                                                                                                                                                                       └──  all n : Node | Node in n.^(adj + ~adj)
Inv6 C:     │                                                                                                                                                                                                                           └──  one Node or all n : Node | Node in n.^(adj + ~adj)
Inv6 C:     │                                                                                                                                                                                                                               └──  all n : Node | Node in n.^(adj + ~adj + iden)
nxtvAf8yXraoi2fke M:     ├──  user added theme options. same as previous submission
Inv1 C:     │   ├──  all n1,n2:Node | some n1.adj:>n2 implies some n2.adj:>n1
Inv2 C:     │   │   └──  all n1,n2:Node | some n1.adj:>n2 implies no n2.adj:>n1
Inv4 C:     │   │       └──  all n1:Node | n1.adj:>Node = Node
Inv5 C:     │   │           └──  all n1,n2:Node | some n1.adj:>n2 implies n1 != n2
Inv6 O:     │   │               └──  all n1:Node | ((^adj.n1:>Node) + (n1.^adj:>Node)) = Node
Inv7 O:     │   │                   └──  all n1:Node | n1.^adj:>Node = Node
Inv8 C:     │   │                       └──  all n1,n2,n3:Node | some (n1.adj:>n2) and some (n2.adj:>n3) implies some n1.adj:>n3
Inv6 O:     │   │                           └──  all n1:Node | ((^adj.n1:>Node) + (n1.^adj:>Node)) = Node
Inv6 S:     │   │                               └──  all n1:Node | ((^adj.n1:>Node) + (n1.^adj:>Node) + (n1.^adk:>n1)) = Node
Inv6 O:     │   │                                   └──  all n1:Node | ((^adj.n1:>Node) + (n1.^adj:>Node) + (n1.^adj:>n1)) = Node
Inv6 T:     │   │                                       └──  all n1:Node | some ((^adj.n1:>Node) + (n1.^adj:>Node)) = Node
Inv6 O:     │   │                                           └──  all n1:Node | ((^adj.n1:>Node) + (n1.^adj:>Node)) = Node and some n1.adj:>n1
Inv7 O:     │   └──  all n1:Node | n1.^adj:>Node = Node
Inv6 O:     │       └──  all n1:Node | ((^adj.n1:>Node) + (n1.^adj:>Node)) = Node
Inv1 C:     │           └──  all n1,n2:Node | some n1.adj:>n2 implies some n2.adj:>n1
Inv5 C:     │               └──  all n1,n2:Node | some n1.adj:>n2 implies n1 != n2
Inv3 E:     ├──   
Inv6 S:     ├──  all n : Node | Node in x.^adj
Inv6 O:     │   └──  all n : Node | Node in n.^adj
Inv6 O:     │       └──  all n : Node | Node in n.*adj
Inv6 O:     │           └──  all n : Node | Node in n.*adj + n
Inv6 O:     │               └──  all n : Node | Node in n.*adj & n
Inv6 O:     │                   └──  all n : Node | Node in n.^adj & n
Inv6 O:     │                       └──  all n : Node | Node in n.^adj + n
Inv6 O:     │                           └──  all n : Node | Node in n.*adj + ^adj.n
Inv6 O:     │                               └──  all n : Node | Node in n.*adj & ^adj.n
Inv6 O:     │                                   └──  all n : Node | Node in n.*adj + ^adj.n
Inv6 O:     │                                       └──  all n : Node | Node in n.*adj + *adj.n
Inv6 S:     │                                           └──  all n : Node | Node in n^adj + ^adj.n
Inv6 O:     │                                               └──  all n : Node | Node in n.^adj + ^adj.n
Inv6 O:     │                                                   └──  all n : Node | Node in n.^adj & ^adj.n
Inv6 O:     │                                                       └──  all n : Node | Node in n.^adj
Inv6 T:     │                                                           └──  all x, y : Node | some (x.^adj).y
Inv6 T:     │                                                               └──  all x, y : Node | some (x.^adj).y
Inv6 T:     │                                                                   └──  all x, y : Node | Node in (x.^adj).y
Inv6 O:     │                                                                       └──  all x, y : Node | Node in (x<:^adj).y
Inv6 T:     │                                                                           └──  all x, y : Node | (x<:^adj).y
Inv6 O:     │                                                                               └──  all x, y : Node | some (x<:^adj).y
Inv6 O:     │                                                                                   └──  all x, y : Node | Node in x.*adj & y.*adj
Inv6 O:     │                                                                                       └──  all x, y : Node | Node in x.*adj + y.*adj
Inv6 U:     │                                                                                           └──  all x, y : Node | some x.*adj + y.*adj
Inv6 O:     │                                                                                               └──  all x, y : Node | some x.*adj & y.*adj
Inv6 T:     │                                                                                                   └──  all x, y : Node | some x.^adj & y^adj
Inv6 O:     │                                                                                                       └──  all x, y : Node | some x<:^adj & y<:^adj
Inv6 O:     │                                                                                                           └──  all x, y : Node | some x.^adj & y.^adj
Inv6 O:     │                                                                                                               └──  all x, y : Node | some x.*adj & y.*adj
Inv2 S:     ├──  no adj & -adj
Inv1 C:     ├──  adj = ~adj
Inv2 B:     │   └──  adj != ~adj
Inv2 C:     │       └──  all x,y:Node | x->y in adj implies y->x not in adj
Inv3 B:     │           └──  Node not in Node.adj
Inv3 B:     │               └──  Node not in Node.^adj
Inv3 C:     │                   └──  all n:Node | n not in n.^adj
Inv4 U:     │                       └──  Node in Node.^adj
Inv4 U:     │                           └──  all n:Node | Node in n.^adj
Inv4 U:     │                               └──  all n:Node | Node-n in n.^adj
Inv4 C:     │                                   └──  all n:Node | Node in n.adj
Inv5 T:     │                                       └──  all n:Node | no (n in n.^adj)
Inv5 E:     │                                           └──   
Inv5 O:     │                                               └──  all n:Node | n not in n.^adj
Inv5 C:     │                                                   └──  all n:Node | n->n not in adj
Inv6 O:     │                                                       └──  all n:Node | Node in n.adj
Inv6 B:     │                                                           └──  all n:Node | n in n.^adj
Inv8 C:     │                                                               └──  all n1,n2:Node | n2 in (n1.adj).adj implies n2 in n1.adj
Inv6 O:     │                                                                   └──  all disj x,y : Node | x in y.^adj
Inv7 C:     │                                                                       └──  all disj x,y : Node | x in y.^adj
Inv7 C:     │                                                                           └──  all n : Node | Node-n in n.^adj
Inv7 C:     │                                                                               └──  all n : Node | Node-n in n.^adj
Inv7 C:     │                                                                                   └──  all n : Node | Node-n in n.^adj
Inv6 O:     │                                                                                       └──  all disj x,y : Node | x in y.^adj
Inv7 C:     │                                                                                           └──  all n : Node | Node-n in n.^adj
Inv7 C:     │                                                                                               └──  all disj x,y : Node | x in y.^adj
Inv6 O:     │                                                                                                   └──  all n : Node | Node in n.^adj
ta8uNBfCEPhuCrxhk M:     ├──  user added theme options. same as previous submission
Inv1 S:     ├──  all adj1, adj2 | adj1 = adj2 implies that adj2=adj1
Inv1 S:     │   └──  adj1 = adj2 implies that adj2=adj1
Inv1 U:     │       └──  adj = adj
Inv1 S:     │           └──  all adj1, adj2 : Node | x->adj1 and x->adj2 implies adj1 = adj2
Inv1 B:     │               └──  all v1, v2 : Node | v1->v2 in adj and v2->v1 in adj implies v1 = v2
Inv1 C:     │                   └──  all v1, v2 : Node | v1->v2 in adj implies v2->v1 in adj
Inv1 S:     │                       └──  v1.adj = v2.adj
Inv1 T:     │                           └──  adj.adj
Inv1 S:     │                               └──  all adj.adj
Inv1 B:     │                                   └──  no adj.adj
Inv1 B:     │                                       └──  some adj.adj
Inv1 C:     │                                           └──  all v1, v2 : Node | v1->v2 in adj implies v2->v1 in adj
Inv2 T:     │                                               └──  all v1, v2 : Node | v1->v2 in adj implies no v2->v1 in adj
Inv1 C:     │                                                   └──  all v1, v2 : Node | v1->v2 in adj implies v2->v1 in adj
Inv1 O:     │                                                       └──  no adj & adj
Inv1 O:     │                                                           └──  all v1, v2 : Node | v1->v2 in adj implies v2->v1 in adj no adj & adj
Inv2 C:     │                                                               └──  all v1, v2 : Node | v1->v2 in adj implies not v2->v1 in adj
Inv2 C:     │                                                                   └──  all v1, v2 : Node | v1->v2 in adj implies not v2->v1 in adj
Inv1 C:     │                                                                       └──  all v1, v2 : Node | v1->v2 in adj implies v2->v1 in adj
Inv3 U:     │                                                                           └──  all v1, v2 : Node | v1->v2 in adj implies not v1->v1 in adj
Inv3 U:     │                                                                               └──  all v1, v2 : Node | v1->v2 in adj implies not (v1->v1 in adj and v2->v2 in adj)
Inv3 U:     │                                                                                   └──  all v1, v2 : Node | v1->v2 in adj implies not (v2->v1 in adj and v2->v2 in adj)
Inv3 U:     │                                                                                       └──  all v1, v2 : Node | v1->v2 in adj implies not v2->v1 in adj
Inv2 C:     │                                                                                           └──  all v1, v2 : Node | v1->v2 in adj implies not v2->v1 in adj
Inv3 T:     │                                                                                               └──  all v1, v2, v3 : Node | v1->v2 in adj and v2->v3 implies not v1 = v3
Inv3 U:     │                                                                                                   └──  all v1, v2, v3 : Node | v1->v2 in adj and v2->v3 in adj implies not v1 = v3
Inv3 B:     │                                                                                                       ├──  all v1, v2, v3 : Node | v1->v2 in adj and v2->v3 in adj implies v1 = v3
Inv3 S:     │                                                                                                       │   └──  v1.adj and v2.adj implies v1 = v2
Inv3 T:     │                                                                                                       │       └──  adj.adj implies not adj = adj
Inv3 B:     │                                                                                                       │           └──  all v1, v2, v3 : Node | v1->v2 in adj and v2->v3 in adj implies v1 = v3 & v1
Inv3 B:     │                                                                                                       │               └──  all v1, v2, v3 : Node | v1->v2 in adj and v2->v3 in adj implies v1 = v3 & v3
Inv3 U:     │                                                                                                       │                   └──  all v1, v2 : Node | v1->v2 in adj and v2->v1 in adj implies v1 = v2 & v1
Inv3 U:     │                                                                                                       │                       └──  all v1, v2 : Node | v1->v2 in adj and v2->v1 in adj implies not v1 = v2 & v1
Inv1 T:     │                                                                                                       │                           └──  adj & adj
Inv1 B:     │                                                                                                       │                               └──  some adj & adj
Inv1 T:     │                                                                                                       │                                   └──  not adj + adj
Inv1 O:     │                                                                                                       │                                       └──  no adj + adj
Inv1 O:     │                                                                                                       │                                           └──  no adj & adj
Inv2 C:     │                                                                                                       │                                               └──  all v1, v2 : Node | v1->v2 in adj implies not v2->v1 in adj no adj & ~adj
Inv2 C:     │                                                                                                       │                                                   └──  no adj & ~adj
Inv1 T:     │                                                                                                       │                                                       └──  adj
Inv1 U:     │                                                                                                       │                                                           └──  no adj - adj
Inv1 C:     │                                                                                                       │                                                               └──  no adj - ~adj
Inv1 T:     │                                                                                                       │                                                                   └──  adj in Node
Inv1 C:     │                                                                                                       │                                                                       └──  no adj - ~adj
Inv3 U:     │                                                                                                       │                                                                           └──  all v1, v2 : Node | v1->v2 in adj and v2->v1 in adj implies not v1 = v2 & v1
Inv3 S:     │                                                                                                       │                                                                               └──  all v : Node | no v.adj & x
Inv3 U:     │                                                                                                       │                                                                                   └──  all v : Node | no v.adj & v
Inv3 C:     │                                                                                                       │                                                                                       └──  all v : Node | no v.^adj & v
Inv3 C:     │                                                                                                       │                                                                                           └──  all v : Node | no v.(^adj) & v
Inv4 B:     │                                                                                                       │                                                                                               └──  no ^adj & adj
Inv4 B:     │                                                                                                       │                                                                                                   └──  no *adj & adj
Inv4 B:     │                                                                                                       │                                                                                                       └──  no ~adj & adj
Inv4 B:     │                                                                                                       │                                                                                                           └──  no ~adj + adj
Inv4 S:     │                                                                                                       │                                                                                                               └──  no v.~adj + v
Inv4 O:     │                                                                                                       │                                                                                                                   └──  all v : Node | no v.~adj + v
Inv3 C:     │                                                                                                       │                                                                                                                       └──  all v : Node | no v.(^adj) & v
Inv5 S:     │                                                                                                       │                                                                                                                           └──  adj = not Node -> ~Node
Inv5 S:     │                                                                                                       │                                                                                                                               └──  adj = no Node -> ~Node
Inv5 S:     │                                                                                                       │                                                                                                                                   └──  adj = no Node -> ~Node
Inv5 S:     │                                                                                                       │                                                                                                                                       └──  adj = no Node -> ~Node
Inv5 S:     │                                                                                                       │                                                                                                                                           └──  adj = no Node -> ~Node
Inv5 S:     │                                                                                                       │                                                                                                                                               └──  adj = no Node -> Node
Inv5 T:     │                                                                                                       │                                                                                                                                                   └──  adj = Node -> ~Node
Inv5 C:     │                                                                                                       │                                                                                                                                                       └──  all v : Node | not v->v in adj
Inv5 C:     │                                                                                                       │                                                                                                                                                           └──  all v : Node | not v->v in adj
Inv7 T:     │                                                                                                       │                                                                                                                                                               └──  all v1, v2 : Node | v1->v2 in adj & v2->v1 in adj
Inv7 S:     │                                                                                                       │                                                                                                                                                                   └──  all v : Node | Node in x.*adj
Inv7 C:     │                                                                                                       │                                                                                                                                                                       └──  all v : Node | Node in v.*adj
Inv8 T:     │                                                                                                       │                                                                                                                                                                           └──  all v1,v2,v3:Node | v1->v2 in adj and v2->v3 in adj implies v1->v3
Inv8 C:     │                                                                                                       │                                                                                                                                                                               └──  all v1,v2,v3:Node | v1->v2 in adj and v2->v3 in adj implies v1->v3 in adj
Inv6 T:     │                                                                                                       │                                                                                                                                                                                   └──  all x : Node | Node in x.*(no adj - ~adj)
Inv1 T:     │                                                                                                       │                                                                                                                                                                                       └──  adj + ~adj
Inv1 C:     │                                                                                                       │                                                                                                                                                                                           └──  no adj - ~adj
Inv1 C:     │                                                                                                       │                                                                                                                                                                                               └──  no adj - ~adj
Inv3 B:     │                                                                                                       └──  all v1, v2, v3 : Node | v1->v2 in adj and v2->v3 in adj implies v1 = v3
Inv2 B:     ├──  ~adj.adj in iden
Inv2 B:     │   └──  adj.~adj in iden
Inv1 O:     ├──  all n: Node | no m: Node | n.adj = m implies m.adj = n
Inv1 B:     │   └──  all disj n,m: Node | n.adj = m implies m.adj = n
Inv1 B:     │       └──  all n,m: Node | n.adj = m implies m.adj = n
Inv1 B:     │           └──  all n,m: Node | n.adj = m iff m.adj = n
Inv1 B:     │               └──  all disj n,m: Node | n.adj = m iff m.adj = n
Inv1 B:     │                   └──  all n,m: Node | n.adj = m iff m.adj = n
Inv1 O:     │                       └──  all n: Node | n.adj.adj = n
Inv1 B:     │                           └──  all n,m: Node | n.adj = m iff m.adj = n
Inv1 B:     │                               └──  all disj n,m: Node | n.adj = m iff m.adj = n
d6ZBeqk35en4chBNB M:     │                                   └──  user added theme options. same as previous submission
Inv1 U:     ├──  Node.adj = adj.Node
Inv1 T:     │   └──  all a:Node.adj | ~a in adj
Inv1 T:     │       └──  all a:adj | ~a in adj
Inv1 S:     │           └──  all n1, n2 : Node | n1->n2 in adg <=> n2->n1 in adg
Inv1 C:     │               └──  all n1, n2 : Node | n1->n2 in adj <=> n2->n1 in adj
Inv1 T:     │                   └──  all a:adj | ~a
Inv1 T:     │                       └──  all a:adj | ~a in adj
Inv2 S:     │                           └──  all n1, n2 : Node | n1->n2 in adj =>
Inv1 C:     │                               └──  all n1, n2 : Node | n1->n2 in adj => n2->n1 in adj
Inv2 C:     │                                   └──  all n1, n2 : Node | n1->n2 in adj => n2->n1 not in adj
Inv3 C:     │                                       └──  all n:Node | n not in n.^adj
Inv4 T:     │                                           └──  Node -> Node
Inv4 C:     │                                               └──  adj = Node -> Node
Inv5 C:     │                                                   └──  all n:Node | n->n not in adj
Inv6 O:     │                                                       └──  all n:Node | Node in n.^adj
Inv6 O:     │                                                           └──  all n:Node | Node in n.*adj
Inv6 O:     │                                                               └──  all n:Node | Node in n.^adj
Inv6 O:     │                                                                   └──  all n:Node | Node in n.*adj
Inv6 O:     │                                                                       └──  all n1, n2 : Node | n1->n2 in adj => n2->n1 in adj all n:Node | Node in n.*adj
Inv6 O:     │                                                                           └──  all n1, n2 : Node | n1->n2 in adj => n2->n1 in adj all n:Node | Node in n.*adj
Inv6 O:     │                                                                               └──  all n:Node | Node in n.*adj
Inv6 O:     │                                                                                   └──  all n:Node | Node in n.*adj
Inv6 U:     │                                                                                       └──  all n:Node | n in Node.*adj
Inv6 U:     │                                                                                           └──  all n:Node | n in n.*adj
Inv6 O:     │                                                                                               └──  all n:Node | Node-n in n.*adj
Inv6 O:     │                                                                                                   └──  all n:Node | Node in n.*adj
Inv7 C:     │                                                                                                       └──  all n:Node | Node in n.*adj
Inv7 C:     │                                                                                                           └──  all n:Node | Node in n.*adj
